category,subcategory,name,price,currency,brand,brand_url,variation_0_color,variation_1_color,variation_0_thumbnail,variation_1_thumbnail,variation_0_image,variation_1_image,image_url,prod_url,id
accessories,Hats and hats,Plage hat hat of a plastic hat hat,1119.2,INR,,,Red,Beige,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/31/04/542460d3-2d59-49ae-a796-60f27c43dc50.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/32/BD/96b56d8c-b9cc-4572-85b8-ec0292717ef3.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/31/04/542460d3-2d59-49ae-a796-60f27c43dc50.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/32/BD/96b56d8c-b9cc-4572-85b8-ec0292717ef3.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/35/51/0b4e1a8b-9d69-47d7-a566-f1afe21207db.jpg,https://fr.newchic.com/womens-hats-4124/p-1686029.html,1686029
accessories,Beanie Hat,Bonnet Flowers Bonnets Degreed in Relief,1839.1999999999998,INR,,,Khaki,Black,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/6F/56/3ea1aa31-5c7e-4efe-8a19-f6bd14ec80c2.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/33/BD/fe007048-4571-40ee-b478-70311f883f9d.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6F/56/3ea1aa31-5c7e-4efe-8a19-f6bd14ec80c2.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/33/BD/fe007048-4571-40ee-b478-70311f883f9d.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/4B/16/1fb6c5f1-7824-49c6-8033-a71528a99200.jpg,https://fr.newchic.com/beanie-hat-12168/p-1694979.html,1694979
accessories,Skull Caps,Hat of propriety for men collrown summer street trends melon cap denim hats without edge,2159.2,INR,,,Blue,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/67/FE/de288b79-6a70-4264-b5f8-aeea01c8ac67.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/67/FE/de288b79-6a70-4264-b5f8-aeea01c8ac67.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/CB/D6/1f324811-3805-4cc2-9540-42e4f5002667.jpg,https://fr.newchic.com/skull-caps-12161/p-1690613.html,1690613
accessories,Hats and hats,Outdoor fishing hat,1759.1999999999998,INR,,,Army Green,Light Gray,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/65/94/9bea4924-9469-4b49-aa0e-c4e6d986ef4e.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/38/54/2d750c6a-f4f4-4ca0-8c79-100b3c1b9e52.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/65/94/9bea4924-9469-4b49-aa0e-c4e6d986ef4e.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/38/54/2d750c6a-f4f4-4ca0-8c79-100b3c1b9e52.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/57/C0/46399a72-3f9e-4880-a10a-f7e7c2b2c86d.jpg,https://fr.newchic.com/hats-and-caps-4192/p-1680830.html,1680830
accessories,Gloves,Handschuhe tactical gloves with complete touch,3999.2000000000003,INR,,,Black,Brown,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/0F/58/c7609e64-f82b-4c6f-9246-3f501ac18380.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/A7/66/50bad48f-2b58-41fd-94be-450f9f0a1598.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/0F/58/c7609e64-f82b-4c6f-9246-3f501ac18380.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/A7/66/50bad48f-2b58-41fd-94be-450f9f0a1598.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/57/8A/70ed0ba8-4163-4537-9f3f-dec22c8f1ddc.jpg,https://fr.newchic.com/mens-gloves-4193/p-1691311.html,1691311
accessories,Baseball Caps,Hat of downball capsball caps in personalized Lavée for men outdoors,1519.1999999999998,INR,,,Navy,Black,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/6C/56/0ad56719-7aa3-4d99-9231-c34cfd224753.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/71/74/209d4112-8e90-496e-bf3d-37357428f027.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/6C/56/0ad56719-7aa3-4d99-9231-c34cfd224753.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/71/74/209d4112-8e90-496e-bf3d-37357428f027.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/71/74/209d4112-8e90-496e-bf3d-37357428f027.jpg,https://fr.newchic.com/baseball-caps-12158/p-1674376.html,1674376
accessories,Baseball Caps,Trump Cap 2020 Baseball Cap Us Presidential Election,2319.2,INR,,,,,,,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/96/6A/f9a84ee8-bce1-46f2-bfa5-2fd5353ef6d5.jpg,https://fr.newchic.com/baseball-caps-12158/p-1674134.html,1674134
accessories,Belts and suspenders,Men's belt in veritable leather leather givrone belt strap strap strap,7999.2,INR,,,Green,Coffee,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/80/11/c3462521-47b5-4c37-b5c8-b1cb6c680ebf.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/0B/11/d714b04d-16cb-448b-81bc-4f6d8a4c760b.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/80/11/c3462521-47b5-4c37-b5c8-b1cb6c680ebf.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/0B/11/d714b04d-16cb-448b-81bc-4f6d8a4c760b.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/A6/85/0dbd16aa-54e6-401e-b17e-3278d934a75e.jpg,https://fr.newchic.com/mens-belts-4189/p-1682449.html,1682449
accessories,Ear cover,Cotton mask printed anti-dusnge mask,959.2,INR,,,Blue,Pink,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/FA/BA/433c34fb-3fa2-4cad-b827-5ff38a9c7364.JPG,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/B7/E2/a7146c65-c870-4cba-a272-bc460ea9c2fa.JPG,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/FA/BA/433c34fb-3fa2-4cad-b827-5ff38a9c7364.JPG,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B7/E2/a7146c65-c870-4cba-a272-bc460ea9c2fa.JPG,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B7/E2/a7146c65-c870-4cba-a272-bc460ea9c2fa.JPG,https://fr.newchic.com/earmuffsandmouth-maskandblindfold-6010/p-1668212.html,1668212
accessories,Ear cover,Mask Diamond Decoration For Women Shield Mask,0.0,INR,,,# 01,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/55/DD/d95304cd-19dd-477e-b939-9576d1ec2cc2.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/55/DD/d95304cd-19dd-477e-b939-9576d1ec2cc2.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/7A/80/ee869a29-071b-4844-b7ec-8c8b8aae1fce.jpg,https://fr.newchic.com/earmuffsandmouth-maskandblindfold-6010/p-1695105.html,1695105
accessories,Beanie Hat,Scrub hat for surgical caps,1738.4,INR,,,Gray,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/87/7D/788d358f-89ed-4011-810f-5f5bcbdcdd43.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/87/7D/788d358f-89ed-4011-810f-5f5bcbdcdd43.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/87/7D/788d358f-89ed-4011-810f-5f5bcbdcdd43.jpg,https://fr.newchic.com/beanie-hat-12168/p-1662888.html,1662888
accessories,Ear cover,Women's floral face sheild mask,959.2,INR,,,,,,,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/2E/76/41f43df8-90c4-4f2c-b030-0fd959b5ad04.jpg,https://fr.newchic.com/earmuffsandmouth-maskandblindfold-6010/p-1668213.html,1668213
accessories,Ear cover,Women's Decoration Mask For Dance Evening Mask,0.0,INR,,,# 01,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/77/9E/dc710cd2-9289-4d56-9fed-50dccb7b9373.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/77/9E/dc710cd2-9289-4d56-9fed-50dccb7b9373.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/8A/F5/37bd330d-d958-40da-9177-a47637fcfd4e.jpg,https://fr.newchic.com/earmuffsandmouth-maskandblindfold-6010/p-1695114.html,1695114
accessories,Flat caps,Cabbie wool gavroche cap lvy flat hat beret hats,2340.8,INR,,,Black,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/B6/6F/71f92631-51cf-4ccc-b455-3c3eb18dbc6a.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B6/6F/71f92631-51cf-4ccc-b455-3c3eb18dbc6a.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/B6/6F/71f92631-51cf-4ccc-b455-3c3eb18dbc6a.jpg,https://fr.newchic.com/flat-caps-12160/p-1637789.html,1637789
accessories,Beanie Hat,Multicolor stripes hat CHAPE TURBAN HEAD WRAP CAP,1199.2,INR,,,,,,,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/10/66/0a9f3b22-5012-4037-b18a-ddbec814256d.jpg,https://fr.newchic.com/beanie-hat-12168/p-1676014.html,1676014
accessories,Hats and hats,Baseball caps that tro troe,1600.0,INR,,,Khaki,Black,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/73/95/9f95d8d5-a66d-43e7-9308-8f3df3d1ae6e.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/F6/5A/c61bac6c-f68a-4518-8946-eddc58224fe5.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/73/95/9f95d8d5-a66d-43e7-9308-8f3df3d1ae6e.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/F6/5A/c61bac6c-f68a-4518-8946-eddc58224fe5.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/70/F9/407043d0-9c15-4fcc-ad23-f42a798a3035.jpg,https://fr.newchic.com/hats-and-caps-4192/p-1679096.html,1679096
accessories,Scarves and scarves,Multi farbe color block cotton blend woman scarves and chã ¢ les les les les les les les les les,5734.400000000001,INR,,,#01,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/7E/B8/b1b7c477-25ec-463b-92a8-7ca759078291.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/7E/B8/b1b7c477-25ec-463b-92a8-7ca759078291.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/DA/F7/e6ad43a6-59ff-4b46-a97c-6faaf87813ad.jpeg,https://fr.newchic.com/womens-scarves-4127/p-1565548.html,1565548
accessories,Headband & Bangs,Elastic band mask anti-Cuir button band absorbing sweat,719.2,INR,,,#01,#02,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/64/79/8f6955f6-bd82-498f-8cbd-692f8e071ecf.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/04/B7/cc7e9ac8-23de-41e3-9cfa-12472ddd34b3.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/64/79/8f6955f6-bd82-498f-8cbd-692f8e071ecf.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/04/B7/cc7e9ac8-23de-41e3-9cfa-12472ddd34b3.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/ED/BA/b3e38bfb-268b-4879-b11e-93ed97d5715a.jpg,https://fr.newchic.com/headband-7235/p-1686032.html,1686032
accessories,Hats and hats,Testcopic plate to pull,1919.1999999999998,INR,,,Navy,Pink,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/86/34/32269ae0-da4e-49ea-be65-b28cb6ddc484.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/79/E2/857906c4-5348-4f10-8def-59d932dbc32e.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/86/34/32269ae0-da4e-49ea-be65-b28cb6ddc484.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/79/E2/857906c4-5348-4f10-8def-59d932dbc32e.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/86/34/32269ae0-da4e-49ea-be65-b28cb6ddc484.jpg,https://fr.newchic.com/womens-hats-4124/p-1674846.html,1674846
accessories,Hats and hats,Baseball cap in Hat Sun Cotton Hat Cotton Hat,1919.1999999999998,INR,,,Khaki,Black,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/DD/EB/41a77998-9113-4935-8900-c76859479c96.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/79/F5/d22369c9-e9c2-40c7-8fa7-0935800d3a27.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/DD/EB/41a77998-9113-4935-8900-c76859479c96.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/79/F5/d22369c9-e9c2-40c7-8fa7-0935800d3a27.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/62/5C/d1009442-4b8a-432b-80a3-35e61a0b352d.jpg,https://fr.newchic.com/hats-and-caps-4192/p-1679074.html,1679074
accessories,Ear cover,Adjustable mousselin mask printed,799.2,INR,,,,,,,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/E8/0A/d499df50-c349-45ea-8a44-eb4cfe5c2c0a.jpg,https://fr.newchic.com/earmuffsandmouth-maskandblindfold-6010/p-1676046.html,1676046
accessories,Hats and hats,Collrown Baked Painter Baked Consults,2239.2,INR,,,khaki,green armor,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/54/FD/c6678e90-0b96-4356-83f1-973c923fdaab.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/AB/68/e88b2e40-d68f-445e-9435-49fc625afeb8.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/54/FD/c6678e90-0b96-4356-83f1-973c923fdaab.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/AB/68/e88b2e40-d68f-445e-9435-49fc625afeb8.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/54/FD/c6678e90-0b96-4356-83f1-973c923fdaab.jpg,https://fr.newchic.com/hats-and-caps-4192/p-1690110.html,1690110
accessories,Baseball Caps,Trump Baseball Cap 2020 US,1359.1999999999998,INR,,,,,,,,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/71/95/ce0803ce-679c-4c00-aa85-cda5e2d68442.jpg,https://fr.newchic.com/baseball-caps-12158/p-1674138.html,1674138
accessories,Beanie Hat,Butterfly bonnet chemothé Rapie Cap Turban,1999.1999999999998,INR,,,Black,Navy,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/19/8A/40be41d6-b5e1-4d83-b340-f3377ee11bb1.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/48/3A/587a3681-230e-426a-a2f9-3ed1c98ccd60.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/19/8A/40be41d6-b5e1-4d83-b340-f3377ee11bb1.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/48/3A/587a3681-230e-426a-a2f9-3ed1c98ccd60.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/5C/48/e3217b50-0eab-49ff-9855-164358324f8c.jpg,https://fr.newchic.com/beanie-hat-12168/p-1677731.html,1677731
accessories,Flat caps,Gavroche cotton Cabbie Lvy Flat Hat Vintage Beret cap,2214.4,INR,,,Black,,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/69/23/b7c7dcdd-a794-4253-aa15-d02c7afe9766.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/69/23/b7c7dcdd-a794-4253-aa15-d02c7afe9766.jpg,,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/69/23/b7c7dcdd-a794-4253-aa15-d02c7afe9766.jpg,https://fr.newchic.com/flat-caps-12160/p-1637788.html,1637788
accessories,Hats and hats,Cotton -remedy for men,1919.1999999999998,INR,,,Black,Gray,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/15/EC/bf896a4f-ef9d-4314-bedd-6ca468cb1504.jpg,https://imgaz1.chiccdn.com/thumb/list_grid/oaupload/newchic/images/A9/5D/05d1fd51-647b-472b-ad94-4f170ed55b56.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/15/EC/bf896a4f-ef9d-4314-bedd-6ca468cb1504.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/A9/5D/05d1fd51-647b-472b-ad94-4f170ed55b56.jpg,https://imgaz1.chiccdn.com/thumb/view/oaupload/newchic/images/BE/EC/ff1cea6c-8912-4e33-97bf-76166491ff96.jpg,https://fr.newchic.com/hats-and-caps-4192/p-1681952.html,1681952
